Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 62 (unario -> posfixo_incremento .)
    SMARTMATCH      reduce using rule 62 (unario -> posfixo_incremento .)
    AND_S           reduce using rule 62 (unario -> posfixo_incremento .)
    PONTO_VIRGULA   reduce using rule 62 (unario -> posfixo_incremento .)
    OR_S            reduce using rule 62 (unario -> posfixo_incremento .)
    XOR_S           reduce using rule 62 (unario -> posfixo_incremento .)
    RPAREN          reduce using rule 62 (unario -> posfixo_incremento .)
    ABRE_CHAVE      reduce using rule 62 (unario -> posfixo_incremento .)


state 127

    (63) unario -> prefixo_decremento .

    POW             reduce using rule 63 (unario -> prefixo_decremento .)
    MULT            reduce using rule 63 (unario -> prefixo_decremento .)
    DIVIDE          reduce using rule 63 (unario -> prefixo_decremento .)
    DIV             reduce using rule 63 (unario -> prefixo_decremento .)
    DIVI            reduce using rule 63 (unario -> prefixo_decremento .)
    MOD             reduce using rule 63 (unario -> prefixo_decremento .)
    LCM             reduce using rule 63 (unario -> prefixo_decremento .)
    GCD             reduce using rule 63 (unario -> prefixo_decremento .)
    ADC             reduce using rule 63 (unario -> prefixo_decremento .)
    SUB             reduce using rule 63 (unario -> prefixo_decremento .)
    CONC            reduce using rule 63 (unario -> prefixo_decremento .)
    IGUAL_DP        reduce using rule 63 (unario -> prefixo_decremento .)
    DIF             reduce using rule 63 (unario -> prefixo_decremento .)
    MAIOR           reduce using rule 63 (unario -> prefixo_decremento .)
    MENOR           reduce using rule 63 (unario -> prefixo_decremento .)
    MAIOR_IGL       reduce using rule 63 (unario -> prefixo_decremento .)
    LESSEQUAL       reduce using rule 63 (unario -> prefixo_decremento .)
    SMARTMATCH      reduce using rule 63 (unario -> prefixo_decremento .)
    AND_S           reduce using rule 63 (unario -> prefixo_decremento .)
    PONTO_VIRGULA   reduce using rule 63 (unario -> prefixo_decremento .)
    OR_S            reduce using rule 63 (unario -> prefixo_decremento .)
    XOR_S           reduce using rule 63 (unario -> prefixo_decremento .)
    RPAREN          reduce using rule 63 (unario -> prefixo_decremento .)
    ABRE_CHAVE      reduce using rule 63 (unario -> prefixo_decremento .)


state 128

    (64) unario -> posfixo_decremento .

    POW             reduce using rule 64 (unario -> posfixo_decremento .)
    MULT            reduce using rule 64 (unario -> posfixo_decremento .)
    DIVIDE          reduce using rule 64 (unario -> posfixo_decremento .)
    DIV             reduce using rule 64 (unario -> posfixo_decremento .)
    DIVI            reduce using rule 64 (unario -> posfixo_decremento .)
    MOD             reduce using rule 64 (unario -> posfixo_decremento .)
    LCM             reduce using rule 64 (unario -> posfixo_decremento .)
    GCD             reduce using rule 64 (unario -> posfixo_decremento .)
    ADC             reduce using rule 64 (unario -> posfixo_decremento .)
    SUB             reduce using rule 64 (unario -> posfixo_decremento .)
    CONC            reduce using rule 64 (unario -> posfixo_decremento .)
    IGUAL_DP        reduce using rule 64 (unario -> posfixo_decremento .)
    DIF             reduce using rule 64 (unario -> posfixo_decremento .)
    MAIOR           reduce using rule 64 (unario -> posfixo_decremento .)
    MENOR           reduce using rule 64 (unario -> posfixo_decremento .)
    MAIOR_IGL       reduce using rule 64 (unario -> posfixo_decremento .)
    LESSEQUAL       reduce using rule 64 (unario -> posfixo_decremento .)
    SMARTMATCH      reduce using rule 64 (unario -> posfixo_decremento .)
    AND_S           reduce using rule 64 (unario -> posfixo_decremento .)
    PONTO_VIRGULA   reduce using rule 64 (unario -> posfixo_decremento .)
    OR_S            reduce using rule 64 (unario -> posfixo_decremento .)
    XOR_S           reduce using rule 64 (unario -> posfixo_decremento .)
    RPAREN          reduce using rule 64 (unario -> posfixo_decremento .)
    ABRE_CHAVE      reduce using rule 64 (unario -> posfixo_decremento .)


state 129

    (69) operando -> parenteses .

    POW             reduce using rule 69 (operando -> parenteses .)
    MULT            reduce using rule 69 (operando -> parenteses .)
    DIVIDE          reduce using rule 69 (operando -> parenteses .)
    DIV             reduce using rule 69 (operando -> parenteses .)
    DIVI            reduce using rule 69 (operando -> parenteses .)
    MOD             reduce using rule 69 (operando -> parenteses .)
    LCM             reduce using rule 69 (operando -> parenteses .)
    GCD             reduce using rule 69 (operando -> parenteses .)
    ADC             reduce using rule 69 (operando -> parenteses .)
    SUB             reduce using rule 69 (operando -> parenteses .)
    CONC            reduce using rule 69 (operando -> parenteses .)
    IGUAL_DP        reduce using rule 69 (operando -> parenteses .)
    DIF             reduce using rule 69 (operando -> parenteses .)
    MAIOR           reduce using rule 69 (operando -> parenteses .)
    MENOR           reduce using rule 69 (operando -> parenteses .)
    MAIOR_IGL       reduce using rule 69 (operando -> parenteses .)
    LESSEQUAL       reduce using rule 69 (operando -> parenteses .)
    SMARTMATCH      reduce using rule 69 (operando -> parenteses .)
    AND_S           reduce using rule 69 (operando -> parenteses .)
    PONTO_VIRGULA   reduce using rule 69 (operando -> parenteses .)
    OR_S            reduce using rule 69 (operando -> parenteses .)
    XOR_S           reduce using rule 69 (operando -> parenteses .)
    RPAREN          reduce using rule 69 (operando -> parenteses .)
    ABRE_CHAVE      reduce using rule 69 (operando -> parenteses .)


state 130

    (70) operando -> completo .

    POW             reduce using rule 70 (operando -> completo .)
    MULT            reduce using rule 70 (operando -> completo .)
    DIVIDE          reduce using rule 70 (operando -> completo .)
    DIV             reduce using rule 70 (operando -> completo .)
    DIVI            reduce using rule 70 (operando -> completo .)
    MOD             reduce using rule 70 (operando -> completo .)
    LCM             reduce using rule 70 (operando -> completo .)
    GCD             reduce using rule 70 (operando -> completo .)
    ADC             reduce using rule 70 (operando -> completo .)
    SUB             reduce using rule 70 (operando -> completo .)
    CONC            reduce using rule 70 (operando -> completo .)
    IGUAL_DP        reduce using rule 70 (operando -> completo .)
    DIF             reduce using rule 70 (operando -> completo .)
    MAIOR           reduce using rule 70 (operando -> completo .)
    MENOR           reduce using rule 70 (operando -> completo .)
    MAIOR_IGL       reduce using rule 70 (operando -> completo .)
    LESSEQUAL       reduce using rule 70 (operando -> completo .)
    SMARTMATCH      reduce using rule 70 (operando -> completo .)
    AND_S           reduce using rule 70 (operando -> completo .)
    PONTO_VIRGULA   reduce using rule 70 (operando -> completo .)
    OR_S            reduce using rule 70 (operando -> completo .)
    XOR_S           reduce using rule 70 (operando -> completo .)
    RPAREN          reduce using rule 70 (operando -> completo .)
    ABRE_CHAVE      reduce using rule 70 (operando -> completo .)


state 131

    (65) prefixo_incremento -> ADC_DP . ID

    ID              shift and go to state 216


state 132

    (67) prefixo_decremento -> DECREMENTO . ID

    ID              shift and go to state 217


state 133

    (72) completo -> tipo .

    POW             reduce using rule 72 (completo -> tipo .)
    MULT            reduce using rule 72 (completo -> tipo .)
    DIVIDE          reduce using rule 72 (completo -> tipo .)
    DIV             reduce using rule 72 (completo -> tipo .)
    DIVI            reduce using rule 72 (completo -> tipo .)
    MOD             reduce using rule 72 (completo -> tipo .)
    LCM             reduce using rule 72 (completo -> tipo .)
    GCD             reduce using rule 72 (completo -> tipo .)
    ADC             reduce using rule 72 (completo -> tipo .)
    SUB             reduce using rule 72 (completo -> tipo .)
    CONC            reduce using rule 72 (completo -> tipo .)
    IGUAL_DP        reduce using rule 72 (completo -> tipo .)
    DIF             reduce using rule 72 (completo -> tipo .)
    MAIOR           reduce using rule 72 (completo -> tipo .)
    MENOR           reduce using rule 72 (completo -> tipo .)
    MAIOR_IGL       reduce using rule 72 (completo -> tipo .)
    LESSEQUAL       reduce using rule 72 (completo -> tipo .)
    SMARTMATCH      reduce using rule 72 (completo -> tipo .)
    AND_S           reduce using rule 72 (completo -> tipo .)
    PONTO_VIRGULA   reduce using rule 72 (completo -> tipo .)
    OR_S            reduce using rule 72 (completo -> tipo .)
    XOR_S           reduce using rule 72 (completo -> tipo .)
    RPAREN          reduce using rule 72 (completo -> tipo .)
    ABRE_CHAVE      reduce using rule 72 (completo -> tipo .)
    COMMA           reduce using rule 72 (completo -> tipo .)


state 134

    (73) completo -> escalar .

    POW             reduce using rule 73 (completo -> escalar .)
    MULT            reduce using rule 73 (completo -> escalar .)
    DIVIDE          reduce using rule 73 (completo -> escalar .)
    DIV             reduce using rule 73 (completo -> escalar .)
    DIVI            reduce using rule 73 (completo -> escalar .)
    MOD             reduce using rule 73 (completo -> escalar .)
    LCM             reduce using rule 73 (completo -> escalar .)
    GCD             reduce using rule 73 (completo -> escalar .)
    ADC             reduce using rule 73 (completo -> escalar .)
    SUB             reduce using rule 73 (completo -> escalar .)
    CONC            reduce using rule 73 (completo -> escalar .)
    IGUAL_DP        reduce using rule 73 (completo -> escalar .)
    DIF             reduce using rule 73 (completo -> escalar .)
    MAIOR           reduce using rule 73 (completo -> escalar .)
    MENOR           reduce using rule 73 (completo -> escalar .)
    MAIOR_IGL       reduce using rule 73 (completo -> escalar .)
    LESSEQUAL       reduce using rule 73 (completo -> escalar .)
    SMARTMATCH      reduce using rule 73 (completo -> escalar .)
    AND_S           reduce using rule 73 (completo -> escalar .)
    PONTO_VIRGULA   reduce using rule 73 (completo -> escalar .)
    OR_S            reduce using rule 73 (completo -> escalar .)
    XOR_S           reduce using rule 73 (completo -> escalar .)
    RPAREN          reduce using rule 73 (completo -> escalar .)
    ABRE_CHAVE      reduce using rule 73 (completo -> escalar .)
    COMMA           reduce using rule 73 (completo -> escalar .)


state 135

    (75) tipo -> float .

    POW             reduce using rule 75 (tipo -> float .)
    MULT            reduce using rule 75 (tipo -> float .)
    DIVIDE          reduce using rule 75 (tipo -> float .)
    DIV             reduce using rule 75 (tipo -> float .)
    DIVI            reduce using rule 75 (tipo -> float .)
    MOD             reduce using rule 75 (tipo -> float .)
    LCM             reduce using rule 75 (tipo -> float .)
    GCD             reduce using rule 75 (tipo -> float .)
    ADC             reduce using rule 75 (tipo -> float .)
    SUB             reduce using rule 75 (tipo -> float .)
    CONC            reduce using rule 75 (tipo -> float .)
    IGUAL_DP        reduce using rule 75 (tipo -> float .)
    DIF             reduce using rule 75 (tipo -> float .)
    MAIOR           reduce using rule 75 (tipo -> float .)
    MENOR           reduce using rule 75 (tipo -> float .)
    MAIOR_IGL       reduce using rule 75 (tipo -> float .)
    LESSEQUAL       reduce using rule 75 (tipo -> float .)
    SMARTMATCH      reduce using rule 75 (tipo -> float .)
    AND_S           reduce using rule 75 (tipo -> float .)
    PONTO_VIRGULA   reduce using rule 75 (tipo -> float .)
    OR_S            reduce using rule 75 (tipo -> float .)
    XOR_S           reduce using rule 75 (tipo -> float .)
    RPAREN          reduce using rule 75 (tipo -> float .)
    ABRE_CHAVE      reduce using rule 75 (tipo -> float .)
    COMMA           reduce using rule 75 (tipo -> float .)


state 136

    (76) tipo -> string .

    POW             reduce using rule 76 (tipo -> string .)
    MULT            reduce using rule 76 (tipo -> string .)
    DIVIDE          reduce using rule 76 (tipo -> string .)
    DIV             reduce using rule 76 (tipo -> string .)
    DIVI            reduce using rule 76 (tipo -> string .)
    MOD             reduce using rule 76 (tipo -> string .)
    LCM             reduce using rule 76 (tipo -> string .)
    GCD             reduce using rule 76 (tipo -> string .)
    ADC             reduce using rule 76 (tipo -> string .)
    SUB             reduce using rule 76 (tipo -> string .)
    CONC            reduce using rule 76 (tipo -> string .)
    IGUAL_DP        reduce using rule 76 (tipo -> string .)
    DIF             reduce using rule 76 (tipo -> string .)
    MAIOR           reduce using rule 76 (tipo -> string .)
    MENOR           reduce using rule 76 (tipo -> string .)
    MAIOR_IGL       reduce using rule 76 (tipo -> string .)
    LESSEQUAL       reduce using rule 76 (tipo -> string .)
    SMARTMATCH      reduce using rule 76 (tipo -> string .)
    AND_S           reduce using rule 76 (tipo -> string .)
    PONTO_VIRGULA   reduce using rule 76 (tipo -> string .)
    OR_S            reduce using rule 76 (tipo -> string .)
    XOR_S           reduce using rule 76 (tipo -> string .)
    RPAREN          reduce using rule 76 (tipo -> string .)
    ABRE_CHAVE      reduce using rule 76 (tipo -> string .)
    COMMA           reduce using rule 76 (tipo -> string .)


state 137

    (77) tipo -> boolean .

    POW             reduce using rule 77 (tipo -> boolean .)
    MULT            reduce using rule 77 (tipo -> boolean .)
    DIVIDE          reduce using rule 77 (tipo -> boolean .)
    DIV             reduce using rule 77 (tipo -> boolean .)
    DIVI            reduce using rule 77 (tipo -> boolean .)
    MOD             reduce using rule 77 (tipo -> boolean .)
    LCM             reduce using rule 77 (tipo -> boolean .)
    GCD             reduce using rule 77 (tipo -> boolean .)
    ADC             reduce using rule 77 (tipo -> boolean .)
    SUB             reduce using rule 77 (tipo -> boolean .)
    CONC            reduce using rule 77 (tipo -> boolean .)
    IGUAL_DP        reduce using rule 77 (tipo -> boolean .)
